,company
0,06MAGNA
1,08OCTAVA
2,11BIT
3,3RGAMES
4,4FUNMEDIA
5,4MASS
6,ABPL
7,ACAUTOGAZ
8,ACTION
9,ADIUVO
10,AGORA
11,AGROTON
12,AIGAMES
13,AILLERON
14,AIRWAY
15,ALIOR
16,ALLEGRO
17,ALTA
18,ALTUS
19,ALTUSTFI
20,ALUMETAL
21,AMBRA
22,AMICA
23,AMPLI
24,AMREST
25,ANSWEAR
26,APATOR
27,APLISENS
28,APSENERGY
29,ARCHICOM
30,ARCTIC
31,ARCUS
32,ARTERIA
33,ARTIFEX
34,ASBIS
35,ASMGROUP
36,ASSECOBS
37,ASSECOPOL
38,ASSECOSEE
39,ASTARTA
40,ATAL
41,ATENDE
42,ATLANTAPL
43,ATLANTIS
44,ATLASEST
45,ATM
46,ATMGRUPA
47,ATREM
48,AUGA
49,AUTOPARTN
50,AWBUD
51,BAHOLDING
52,BALTONA
53,BBIDEV
54,BEDZIN
55,BENEFIT
56,BERLING
57,BEST
58,BETACOM
59,BIGCHEESE
60,BIK
61,BIOCELTIX
62,BIOMAXIMA
63,BIOMEDLUB
64,BIOPLANET
65,BIOTON
66,BLOOBER
67,BNPPPL
68,BOGDANKA
69,BOOMBIT
70,BORYSZEW
71,BOS
72,BOWIM
73,BRAND24
74,BRASTER
75,BSCDRUK
76,BUDIMEX
77,BUMECH
78,CAPITAL
79,CAPITEA
80,CAPTORTX
81,CASPAR
82,CAVATINA
83,CCC
84,CCENERGY
85,CDPROJEKT
86,CDRL
87,CELTIC
88,CEZ
89,CFI
90,CIECH
91,CIGAMES
92,CITYSERV
93,CLNPHARMA
94,CLOUD
95,CNT
96,COALENERG
97,COGNOR
98,COLUMBUS
99,COMARCH
100,COMP
101,COMPERIA
102,COMPREMUM
103,CORMAY
104,CPGROUP
105,CPIEUROPE
106,CREEPYJAR
107,CREOTECH
108,CUBEITG
109,CYBERFLKS
110,CYFRPLSAT
111,CZTOREBKA
112,DADELO
113,DATAWALK
114,DBENERGY
115,DEBICA
116,DECORA
117,DEKPOL
118,DELKO
119,DEVELIA
120,DGA
121,DIAG
122,DIGITANET
123,DIGITREE
124,DINOPL
125,DMGROUP
126,DOMDEV
127,DRAGOENT
128,DREWEX
129,DROP
130,DROZAPOL
131,ECBSA
132,ECHO
133,EDINVEST
134,EFEKT
135,EKOEXPORT
136,ELBUDOWA
137,ELEKTROTI
138,ELEMENTAL
139,ELKOP
140,ELZAB
141,EMCINSMED
142,ENAP
143,ENEA
144,ENELMED
145,ENERGA
146,ENERGOINS
147,ENTER
148,EQUNICO
149,ERBUD
150,ERG
151,ERGIS
152,ESOTIQ
153,ESSYSTEM
154,ESTAR
155,EUCO
156,EUROCASH
157,EUROHOLD
158,EUROTEL
159,EVEREST
160,FABRITY
161,FAMUR
162,FASING
163,FASTFIN
164,FEERUM
165,FENGHUA
166,FERRO
167,FERRUM
168,FMG
169,FON
170,FORTE
171,GAMEOPS
172,GAMFACTOR
173,GENOMTEC
174,GETBACK
175,GETIN
176,GETINOBLE
177,GIGROUP
178,GLCOSMED
179,GOBARTO
180,GPW
181,GREENX
182,GRENEVIA
183,GROCLIN
184,GRODNO
185,GRUPAAZOTY
186,GRUPRACUJ
187,GTC
188,HANDLOWY
189,HARPER
190,HELIO
191,HERKULES
